21:40:50 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | run 7d_spec_1.4106_shuffled_s0 started -> I:\2026.9.14\9.15果蝇识字\runs\7d_spec_1.4106_shuffled_s0
21:40:50 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | ==============================================================================
21:40:50 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | COUNT RUN | model=M1 graph=shuffled circuit=core N=20000 model_seed=0 shuffle_seed=0
21:40:50 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | ==============================================================================
21:40:50 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | ------------------------------------------------------------------------------
21:40:50 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | preparing: circuit=core graph=shuffled retina=isotropic/lamina/both readout=vpn
21:40:53 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | circuit core loaded from cache: 33480 neurons / 1170024 edges
21:40:54 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   shuffle verified: overlap with real graph 2.20%, degrees and weights preserved
21:40:54 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | shuffled graph loaded from cache (seed=0, overlap=2.20%)
21:40:54 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
21:40:54 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
21:40:54 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | readout: visual_projection (VPN) -> 9200 neurons
21:40:55 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | count stimuli loaded from cache (20000 pool images)
21:41:01 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
21:41:01 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
21:41:01 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
21:41:01 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
21:41:03 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
21:41:03 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
21:41:03 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 | readout standardisation disabled
21:41:37 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   0 | loss 2.6775 | train 0.4353 | val 0.5016 | 29.5s
21:42:06 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   1 | loss 1.0530 | train 0.5010 | val 0.5184 | 29.0s
21:42:35 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   2 | loss 1.0411 | train 0.5082 | val 0.5240 | 29.0s
21:43:05 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   3 | loss 1.0326 | train 0.5131 | val 0.5180 | 29.2s
21:43:34 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   4 | loss 1.0215 | train 0.5208 | val 0.5072 | 29.1s
21:44:03 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   5 | loss 1.0162 | train 0.5228 | val 0.5144 | 29.3s
21:44:33 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   6 | loss 1.0106 | train 0.5241 | val 0.5144 | 29.7s
21:45:02 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   7 | loss 0.9998 | train 0.5309 | val 0.5280 | 29.5s
21:45:32 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   8 | loss 0.9981 | train 0.5276 | val 0.5332 | 29.4s
21:46:01 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch   9 | loss 0.9904 | train 0.5370 | val 0.5488 | 29.6s
21:46:31 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  10 | loss 0.9754 | train 0.5470 | val 0.5220 | 29.8s
21:47:01 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  11 | loss 0.9679 | train 0.5487 | val 0.5448 | 29.7s
21:47:31 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  12 | loss 0.9603 | train 0.5518 | val 0.5444 | 29.5s
21:48:00 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  13 | loss 0.9445 | train 0.5641 | val 0.5592 | 29.7s
21:48:30 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  14 | loss 0.9321 | train 0.5716 | val 0.5528 | 29.5s
21:48:59 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  15 | loss 0.9192 | train 0.5787 | val 0.5728 | 29.5s
21:49:29 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  16 | loss 0.9064 | train 0.5854 | val 0.5576 | 29.4s
21:49:58 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  17 | loss 0.8895 | train 0.6003 | val 0.5764 | 29.4s
21:50:28 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  18 | loss 0.8748 | train 0.6101 | val 0.5916 | 29.5s
21:50:58 | INFO    | flynum.run.7d_spec_1.4106_shuffled_s0 |   epoch  19 | loss 0.8603 | train 0.6153 | val 0.5872 | 29.4s
