03:32:00 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | run s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a started -> I:\2026.9.14\9.15果蝇识字\runs\s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a
03:32:00 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | ==============================================================================
03:32:00 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | COUNT RUN | model=M1 graph=real circuit=core N=20000 model_seed=1 shuffle_seed=0
03:32:00 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | ==============================================================================
03:32:00 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | ------------------------------------------------------------------------------
03:32:00 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
03:32:02 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | circuit core loaded from cache: 33480 neurons / 1170024 edges
03:32:02 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
03:32:02 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
03:32:02 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | readout: visual_projection (VPN) -> 9200 neurons
03:32:03 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | count stimuli loaded from cache (20000 pool images)
03:32:08 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
03:32:08 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
03:32:08 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
03:32:08 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
03:32:08 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
03:32:08 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
03:32:08 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a | readout standardisation disabled
03:32:36 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   0 | loss 1.7363 | train 0.4148 | val 0.4704 | 28.2s
03:33:04 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   1 | loss 1.0838 | train 0.4881 | val 0.5084 | 28.1s
03:33:33 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   2 | loss 1.0616 | train 0.4967 | val 0.5176 | 28.3s
03:34:01 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   3 | loss 1.0520 | train 0.5024 | val 0.5004 | 28.2s
03:34:29 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   4 | loss 1.0432 | train 0.5092 | val 0.5104 | 28.2s
03:34:57 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   5 | loss 1.0346 | train 0.5085 | val 0.5100 | 28.2s
03:35:26 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   6 | loss 1.0304 | train 0.5148 | val 0.4732 | 28.3s
03:35:54 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   7 | loss 1.0274 | train 0.5171 | val 0.5168 | 28.2s
03:36:22 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   8 | loss 1.0196 | train 0.5233 | val 0.5128 | 28.2s
03:36:51 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch   9 | loss 1.0127 | train 0.5203 | val 0.5188 | 28.3s
03:37:19 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch  10 | loss 1.0031 | train 0.5303 | val 0.5252 | 28.4s
03:37:47 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch  11 | loss 0.9872 | train 0.5393 | val 0.5396 | 28.2s
03:38:16 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch  12 | loss 0.9677 | train 0.5483 | val 0.5692 | 28.1s
03:38:44 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch  13 | loss 0.9478 | train 0.5592 | val 0.5340 | 28.1s
03:39:12 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch  14 | loss 0.9313 | train 0.5654 | val 0.5404 | 28.2s
03:39:40 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch  15 | loss 0.9027 | train 0.5867 | val 0.5752 | 28.2s
03:40:09 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch  16 | loss 0.8778 | train 0.6043 | val 0.6024 | 28.3s
03:40:37 | INFO    | flynum.run.s2_count_M1_core_real_N20000_m1_sh0_cc44762d6a |   epoch  17 | loss 0.8506 | train 0.6179 | val 0.6324 | 28.2s
