01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | run 7c_v2_real_s0 started -> /root/autodl-tmp/fly/runs/7c_v2_real_s0
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | ==============================================================================
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | COUNT RUN | model=M1 graph=real circuit=core N=20000 model_seed=0 shuffle_seed=0
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | ==============================================================================
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | ------------------------------------------------------------------------------
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | circuit core loaded from cache: 33480 neurons / 1170024 edges
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
01:26:02 | INFO    | flynum.run.7c_v2_real_s0 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
01:26:05 | INFO    | flynum.run.7c_v2_real_s0 | signed synapses: 187016/211577 neurons carry a prediction, 151924 excitatory / 59653 inhibitory / 47751 defaulted to +1 (100.0% signed)
01:26:05 | INFO    | flynum.run.7c_v2_real_s0 | readout: visual_projection (VPN) -> 9200 neurons
01:26:05 | INFO    | flynum.run.7c_v2_real_s0 | count stimuli loaded from cache (20000 pool images)
01:26:06 | INFO    | flynum.run.7c_v2_real_s0 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
01:26:06 | INFO    | flynum.run.7c_v2_real_s0 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
01:26:06 | INFO    | flynum.run.7c_v2_real_s0 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
01:26:06 | INFO    | flynum.run.7c_v2_real_s0 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
01:26:07 | INFO    | flynum.run.7c_v2_real_s0 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
01:26:07 | INFO    | flynum.run.7c_v2_real_s0 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
01:26:07 | INFO    | flynum.run.7c_v2_real_s0 | readout standardisation disabled
01:26:23 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   0 | loss 1.4905 | train 0.3632 | val 0.4440 | 15.7s
01:26:39 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   1 | loss 1.1666 | train 0.4697 | val 0.4788 | 15.6s
01:26:54 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   2 | loss 1.1067 | train 0.4812 | val 0.4692 | 15.6s
01:27:10 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   3 | loss 1.0807 | train 0.4924 | val 0.4996 | 15.6s
01:27:25 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   4 | loss 1.0668 | train 0.4970 | val 0.4840 | 15.6s
01:27:41 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   5 | loss 1.0539 | train 0.5048 | val 0.5016 | 15.6s
01:27:57 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   6 | loss 1.0492 | train 0.5058 | val 0.4796 | 15.6s
01:28:12 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   7 | loss 1.0404 | train 0.5090 | val 0.5176 | 15.6s
01:28:28 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   8 | loss 1.0393 | train 0.5068 | val 0.5004 | 15.6s
01:28:44 | INFO    | flynum.run.7c_v2_real_s0 |   epoch   9 | loss 1.0309 | train 0.5150 | val 0.5264 | 15.6s
01:28:59 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  10 | loss 1.0243 | train 0.5154 | val 0.4840 | 15.6s
01:29:15 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  11 | loss 1.0185 | train 0.5211 | val 0.5348 | 15.6s
01:29:30 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  12 | loss 1.0133 | train 0.5216 | val 0.5212 | 15.6s
01:29:46 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  13 | loss 1.0058 | train 0.5314 | val 0.5332 | 15.6s
01:30:02 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  14 | loss 0.9969 | train 0.5327 | val 0.5316 | 15.6s
01:30:17 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  15 | loss 0.9938 | train 0.5327 | val 0.5464 | 15.6s
01:30:33 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  16 | loss 0.9866 | train 0.5413 | val 0.5392 | 15.6s
01:30:48 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  17 | loss 0.9787 | train 0.5470 | val 0.5600 | 15.6s
01:31:04 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  18 | loss 0.9673 | train 0.5471 | val 0.5640 | 15.6s
01:31:20 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  19 | loss 0.9583 | train 0.5569 | val 0.5556 | 15.6s
01:31:35 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  20 | loss 0.9486 | train 0.5608 | val 0.5608 | 15.6s
01:31:51 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  21 | loss 0.9407 | train 0.5661 | val 0.5512 | 15.6s
01:32:06 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  22 | loss 0.9313 | train 0.5748 | val 0.5800 | 15.6s
01:32:22 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  23 | loss 0.9230 | train 0.5786 | val 0.5680 | 15.6s
01:32:38 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  24 | loss 0.9107 | train 0.5840 | val 0.5712 | 15.6s
01:32:53 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  25 | loss 0.9039 | train 0.5876 | val 0.5808 | 15.6s
01:33:09 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  26 | loss 0.8931 | train 0.5971 | val 0.5776 | 15.6s
01:33:25 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  27 | loss 0.8848 | train 0.6003 | val 0.5828 | 15.6s
01:33:40 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  28 | loss 0.8778 | train 0.6073 | val 0.6016 | 15.6s
01:33:56 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  29 | loss 0.8670 | train 0.6149 | val 0.6052 | 15.6s
01:34:11 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  30 | loss 0.8603 | train 0.6169 | val 0.5996 | 15.6s
01:34:27 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  31 | loss 0.8540 | train 0.6210 | val 0.5896 | 15.6s
01:34:43 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  32 | loss 0.8449 | train 0.6309 | val 0.5884 | 15.6s
01:34:58 | INFO    | flynum.run.7c_v2_real_s0 |   epoch  33 | loss 0.8403 | train 0.6326 | val 0.6064 | 15.6s
