09:04:34 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | run s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 started -> I:\2026.9.14\9.15果蝇识字\runs\s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561
09:04:34 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | ==============================================================================
09:04:34 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | COUNT RUN | model=M1 graph=shuffled circuit=core N=20000 model_seed=0 shuffle_seed=0
09:04:34 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | ==============================================================================
09:04:34 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | ------------------------------------------------------------------------------
09:04:34 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | preparing: circuit=core graph=shuffled retina=isotropic/lamina/both readout=vpn
09:04:36 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | circuit core loaded from cache: 33480 neurons / 1170024 edges
09:04:36 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   shuffle verified: overlap with real graph 2.20%, degrees and weights preserved
09:04:36 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | shuffled graph loaded from cache (seed=0, overlap=2.20%)
09:04:36 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
09:04:36 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
09:04:36 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | readout: visual_projection (VPN) -> 9200 neurons
09:04:36 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | count stimuli loaded from cache (20000 pool images)
09:04:39 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
09:04:39 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
09:04:39 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
09:04:39 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
09:04:39 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
09:04:39 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
09:04:39 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 | readout standardisation disabled
09:05:06 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   0 | loss 1.5585 | train 0.4279 | val 0.4984 | 26.4s
09:05:33 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   1 | loss 1.0620 | train 0.4953 | val 0.5104 | 27.0s
09:05:59 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   2 | loss 1.0489 | train 0.5039 | val 0.5176 | 26.2s
09:06:25 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   3 | loss 1.0398 | train 0.5087 | val 0.5124 | 25.5s
09:06:50 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   4 | loss 1.0293 | train 0.5154 | val 0.5024 | 25.6s
09:07:16 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   5 | loss 1.0231 | train 0.5185 | val 0.5144 | 25.7s
09:07:41 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   6 | loss 1.0196 | train 0.5164 | val 0.5104 | 25.5s
09:08:07 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   7 | loss 1.0111 | train 0.5243 | val 0.5228 | 25.5s
09:08:33 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   8 | loss 1.0134 | train 0.5184 | val 0.5292 | 25.5s
09:08:58 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch   9 | loss 1.0083 | train 0.5251 | val 0.5412 | 25.4s
09:09:24 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  10 | loss 0.9983 | train 0.5329 | val 0.5088 | 25.5s
09:09:49 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  11 | loss 0.9953 | train 0.5333 | val 0.5336 | 25.5s
09:10:14 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  12 | loss 0.9923 | train 0.5349 | val 0.5284 | 25.4s
09:10:40 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  13 | loss 0.9829 | train 0.5435 | val 0.5448 | 25.6s
09:11:06 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  14 | loss 0.9763 | train 0.5454 | val 0.5352 | 25.4s
09:11:31 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  15 | loss 0.9699 | train 0.5494 | val 0.5480 | 25.6s
09:11:57 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  16 | loss 0.9630 | train 0.5514 | val 0.5384 | 25.7s
09:12:22 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  17 | loss 0.9524 | train 0.5605 | val 0.5568 | 25.4s
09:12:48 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  18 | loss 0.9425 | train 0.5645 | val 0.5588 | 25.3s
09:13:13 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m0_sh0_22058eb561 |   epoch  19 | loss 0.9342 | train 0.5697 | val 0.5504 | 25.3s
