01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | run 7c_v2_scalectrl_real_s0 started -> /root/autodl-tmp/fly/runs/7c_v2_scalectrl_real_s0
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | ==============================================================================
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | COUNT RUN | model=M1 graph=real circuit=core N=20000 model_seed=0 shuffle_seed=0
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | ==============================================================================
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | ------------------------------------------------------------------------------
01:59:27 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | circuit core loaded from cache: 33480 neurons / 1170024 edges
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | readout: visual_projection (VPN) -> 9200 neurons
01:59:28 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | count stimuli loaded from cache (20000 pool images)
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
01:59:30 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 | readout standardisation disabled
01:59:46 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   0 | loss 1.5383 | train 0.3671 | val 0.4596 | 15.7s
02:00:01 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   1 | loss 1.1351 | train 0.4733 | val 0.4904 | 15.6s
02:00:17 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   2 | loss 1.0894 | train 0.4856 | val 0.4780 | 15.6s
02:00:33 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   3 | loss 1.0686 | train 0.4970 | val 0.5088 | 15.7s
02:00:48 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   4 | loss 1.0596 | train 0.5010 | val 0.4920 | 15.7s
02:01:04 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   5 | loss 1.0480 | train 0.5074 | val 0.5008 | 15.7s
02:01:20 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   6 | loss 1.0440 | train 0.5075 | val 0.4844 | 15.6s
02:01:35 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   7 | loss 1.0374 | train 0.5111 | val 0.5196 | 15.6s
02:01:51 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   8 | loss 1.0387 | train 0.5075 | val 0.5048 | 15.7s
02:02:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch   9 | loss 1.0318 | train 0.5137 | val 0.5260 | 15.7s
02:02:22 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  10 | loss 1.0268 | train 0.5134 | val 0.4900 | 15.6s
02:02:38 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  11 | loss 1.0237 | train 0.5165 | val 0.5252 | 15.6s
02:02:53 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  12 | loss 1.0203 | train 0.5177 | val 0.5280 | 15.7s
02:03:09 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  13 | loss 1.0154 | train 0.5267 | val 0.5272 | 15.6s
02:03:25 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  14 | loss 1.0090 | train 0.5273 | val 0.5296 | 15.6s
02:03:40 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  15 | loss 1.0088 | train 0.5253 | val 0.5408 | 15.7s
02:03:56 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  16 | loss 1.0037 | train 0.5307 | val 0.5284 | 15.7s
02:04:12 | INFO    | flynum.run.7c_v2_scalectrl_real_s0 |   epoch  17 | loss 0.9968 | train 0.5352 | val 0.5484 | 15.6s
