08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | run s2_count_M1_core_real_N500_m0_sh0_7b01866af7 started -> I:\2026.9.14\9.15果蝇识字\runs\s2_count_M1_core_real_N500_m0_sh0_7b01866af7
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | ==============================================================================
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | COUNT RUN | model=M1 graph=real circuit=core N=500 model_seed=0 shuffle_seed=0
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | ==============================================================================
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | ------------------------------------------------------------------------------
08:17:55 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
08:17:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | circuit core loaded from cache: 33480 neurons / 1170024 edges
08:17:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
08:17:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
08:17:58 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | readout: visual_projection (VPN) -> 9200 neurons
08:17:59 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | count stimuli loaded from cache (20000 pool images)
08:18:06 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
08:18:06 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
08:18:06 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
08:18:06 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
08:18:07 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
08:18:07 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | training set: 500 images (class counts [100, 100, 100, 100, 100])
08:18:07 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 | readout standardisation disabled
08:18:08 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   0 | loss 13.0089 | train 0.1580 | val 0.2000 | 1.4s
08:18:09 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   1 | loss 7.3171 | train 0.2020 | val 0.2000 | 1.1s
08:18:10 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   2 | loss 4.0700 | train 0.1940 | val 0.2000 | 1.1s
08:18:11 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   3 | loss 2.0799 | train 0.1900 | val 0.2000 | 1.1s
08:18:12 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   4 | loss 1.6042 | train 0.2220 | val 0.2000 | 1.1s
08:18:13 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   5 | loss 1.5592 | train 0.2240 | val 0.2972 | 1.1s
08:18:15 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   6 | loss 1.5022 | train 0.4160 | val 0.3940 | 1.1s
08:18:16 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   7 | loss 1.4473 | train 0.4080 | val 0.4160 | 1.1s
08:18:17 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   8 | loss 1.4055 | train 0.3520 | val 0.4356 | 1.1s
08:18:18 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch   9 | loss 1.3473 | train 0.4420 | val 0.3724 | 1.1s
08:18:19 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  10 | loss 1.3044 | train 0.4280 | val 0.4268 | 1.1s
08:18:20 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  11 | loss 1.2537 | train 0.4860 | val 0.4276 | 1.1s
08:18:21 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  12 | loss 1.2376 | train 0.4580 | val 0.4360 | 1.0s
08:18:23 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  13 | loss 1.2172 | train 0.4660 | val 0.4340 | 1.1s
08:18:24 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  14 | loss 1.1901 | train 0.4660 | val 0.4240 | 1.1s
08:18:25 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  15 | loss 1.1657 | train 0.4920 | val 0.4524 | 1.0s
08:18:26 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  16 | loss 1.1414 | train 0.4900 | val 0.4380 | 1.1s
08:18:27 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  17 | loss 1.1240 | train 0.5020 | val 0.4460 | 1.1s
08:18:28 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  18 | loss 1.1113 | train 0.5200 | val 0.4576 | 1.1s
08:18:29 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  19 | loss 1.0964 | train 0.5080 | val 0.4532 | 1.1s
08:18:30 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  20 | loss 1.0857 | train 0.5120 | val 0.4608 | 1.1s
08:18:32 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  21 | loss 1.0643 | train 0.5420 | val 0.4468 | 1.1s
08:18:33 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  22 | loss 1.0630 | train 0.5280 | val 0.4552 | 1.1s
08:18:34 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  23 | loss 1.0581 | train 0.5320 | val 0.4484 | 1.1s
08:18:35 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  24 | loss 1.0584 | train 0.5140 | val 0.4636 | 1.1s
08:18:36 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  25 | loss 1.0412 | train 0.5420 | val 0.4532 | 1.1s
08:18:37 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  26 | loss 1.0354 | train 0.5380 | val 0.4500 | 1.1s
08:18:38 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  27 | loss 1.0312 | train 0.5420 | val 0.4536 | 1.1s
08:18:39 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  28 | loss 1.0168 | train 0.5560 | val 0.4568 | 1.1s
08:18:41 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  29 | loss 1.0170 | train 0.5280 | val 0.4544 | 1.1s
08:18:42 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  30 | loss 1.0118 | train 0.5440 | val 0.4640 | 1.1s
08:18:43 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  31 | loss 1.0018 | train 0.5480 | val 0.4568 | 1.1s
08:18:44 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  32 | loss 1.0068 | train 0.5360 | val 0.4616 | 1.1s
08:18:45 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  33 | loss 1.0052 | train 0.5540 | val 0.4560 | 1.1s
08:18:46 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  34 | loss 1.0177 | train 0.5420 | val 0.4648 | 1.1s
08:18:47 | INFO    | flynum.run.s2_count_M1_core_real_N500_m0_sh0_7b01866af7 |   epoch  35 | loss 0.9966 | train 0.5560 | val 0.4592 | 1.1s
