16:02:22 | INFO    | flynum.run.7_rep_shuffled_s4 | run 7_rep_shuffled_s4 started -> I:\2026.9.14\9.15果蝇识字\runs\7_rep_shuffled_s4
16:02:22 | INFO    | flynum.run.7_rep_shuffled_s4 | ==============================================================================
16:02:22 | INFO    | flynum.run.7_rep_shuffled_s4 | COUNT RUN | model=M1 graph=shuffled circuit=core N=20000 model_seed=4 shuffle_seed=4
16:02:22 | INFO    | flynum.run.7_rep_shuffled_s4 | ==============================================================================
16:02:22 | INFO    | flynum.run.7_rep_shuffled_s4 | ------------------------------------------------------------------------------
16:02:22 | INFO    | flynum.run.7_rep_shuffled_s4 | preparing: circuit=core graph=shuffled retina=isotropic/lamina/both readout=vpn
16:02:25 | INFO    | flynum.run.7_rep_shuffled_s4 | circuit core loaded from cache: 33480 neurons / 1170024 edges
16:04:06 | INFO    | flynum.run.7_rep_shuffled_s4 | shuffle(seed=4): 21873396 swaps / 23402428 attempts (93.5% accepted) | edge overlap with real graph 2.25%
16:04:06 | INFO    | flynum.run.7_rep_shuffled_s4 |   shuffle verified: overlap with real graph 2.25%, degrees and weights preserved
16:04:21 | INFO    | flynum.run.7_rep_shuffled_s4 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
16:04:21 | INFO    | flynum.run.7_rep_shuffled_s4 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
16:04:21 | INFO    | flynum.run.7_rep_shuffled_s4 | readout: visual_projection (VPN) -> 9200 neurons
16:04:21 | INFO    | flynum.run.7_rep_shuffled_s4 | count stimuli loaded from cache (20000 pool images)
16:04:28 | INFO    | flynum.run.7_rep_shuffled_s4 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
16:04:28 | INFO    | flynum.run.7_rep_shuffled_s4 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
16:04:28 | INFO    | flynum.run.7_rep_shuffled_s4 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
16:04:28 | INFO    | flynum.run.7_rep_shuffled_s4 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
16:04:28 | INFO    | flynum.run.7_rep_shuffled_s4 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
16:04:28 | INFO    | flynum.run.7_rep_shuffled_s4 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
16:04:28 | INFO    | flynum.run.7_rep_shuffled_s4 | readout standardisation disabled
16:04:58 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   0 | loss 1.5674 | train 0.4265 | val 0.4960 | 30.0s
16:05:28 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   1 | loss 1.0681 | train 0.4931 | val 0.4844 | 29.5s
16:05:57 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   2 | loss 1.0450 | train 0.5057 | val 0.5124 | 29.6s
16:06:27 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   3 | loss 1.0350 | train 0.5112 | val 0.5076 | 29.5s
16:06:56 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   4 | loss 1.0303 | train 0.5125 | val 0.5156 | 29.3s
16:07:26 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   5 | loss 1.0243 | train 0.5147 | val 0.5292 | 29.8s
16:07:56 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   6 | loss 1.0211 | train 0.5195 | val 0.5292 | 29.5s
16:08:25 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   7 | loss 1.0199 | train 0.5215 | val 0.5220 | 29.6s
16:08:55 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   8 | loss 1.0104 | train 0.5245 | val 0.5184 | 29.6s
16:09:30 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch   9 | loss 1.0048 | train 0.5281 | val 0.5456 | 35.1s
16:10:00 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  10 | loss 0.9994 | train 0.5348 | val 0.5368 | 29.6s
16:10:29 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  11 | loss 1.0014 | train 0.5310 | val 0.5368 | 29.6s
16:10:59 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  12 | loss 0.9871 | train 0.5374 | val 0.5328 | 29.7s
16:11:29 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  13 | loss 0.9806 | train 0.5388 | val 0.5276 | 29.6s
16:11:58 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  14 | loss 0.9677 | train 0.5477 | val 0.5456 | 29.5s
16:12:28 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  15 | loss 0.9665 | train 0.5516 | val 0.5408 | 29.6s
16:12:58 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  16 | loss 0.9537 | train 0.5585 | val 0.5460 | 29.5s
16:13:27 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  17 | loss 0.9454 | train 0.5595 | val 0.5556 | 29.5s
16:13:56 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  18 | loss 0.9398 | train 0.5657 | val 0.5540 | 29.1s
16:14:25 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  19 | loss 0.9247 | train 0.5707 | val 0.5620 | 29.1s
16:14:55 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  20 | loss 0.9162 | train 0.5806 | val 0.5768 | 29.4s
16:15:25 | INFO    | flynum.run.7_rep_shuffled_s4 |   epoch  21 | loss 0.9024 | train 0.5890 | val 0.5720 | 29.8s
