04:57:43 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | run s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 started -> I:\2026.9.14\9.15果蝇识字\runs\s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8
04:57:43 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | ==============================================================================
04:57:43 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | COUNT RUN | model=M1 graph=shuffled circuit=core N=20000 model_seed=2 shuffle_seed=2
04:57:43 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | ==============================================================================
04:57:43 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | ------------------------------------------------------------------------------
04:57:43 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | preparing: circuit=core graph=shuffled retina=isotropic/lamina/both readout=vpn
04:57:45 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | circuit core loaded from cache: 33480 neurons / 1170024 edges
04:57:46 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   shuffle verified: overlap with real graph 2.21%, degrees and weights preserved
04:57:46 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | shuffled graph loaded from cache (seed=2, overlap=2.21%)
04:57:46 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
04:57:46 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
04:57:46 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | readout: visual_projection (VPN) -> 9200 neurons
04:57:47 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | count stimuli loaded from cache (20000 pool images)
04:57:52 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
04:57:52 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
04:57:52 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
04:57:52 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
04:57:52 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
04:57:52 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
04:57:52 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 | readout standardisation disabled
04:58:21 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   0 | loss 1.4843 | train 0.4308 | val 0.4808 | 28.5s
04:58:49 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   1 | loss 1.0655 | train 0.4954 | val 0.5104 | 28.3s
04:59:18 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   2 | loss 1.0494 | train 0.5008 | val 0.5008 | 28.4s
04:59:46 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   3 | loss 1.0371 | train 0.5098 | val 0.5004 | 28.3s
05:00:14 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   4 | loss 1.0308 | train 0.5139 | val 0.5188 | 28.4s
05:00:43 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   5 | loss 1.0311 | train 0.5147 | val 0.5200 | 28.3s
05:01:11 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   6 | loss 1.0196 | train 0.5205 | val 0.5216 | 28.3s
05:01:40 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   7 | loss 1.0157 | train 0.5226 | val 0.5276 | 28.4s
05:02:08 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   8 | loss 1.0082 | train 0.5264 | val 0.5288 | 28.3s
05:02:36 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch   9 | loss 1.0077 | train 0.5260 | val 0.5208 | 28.3s
05:03:05 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  10 | loss 1.0052 | train 0.5267 | val 0.5352 | 28.3s
05:03:33 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  11 | loss 0.9933 | train 0.5342 | val 0.5456 | 28.4s
05:04:02 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  12 | loss 0.9895 | train 0.5353 | val 0.5460 | 28.4s
05:04:30 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  13 | loss 0.9840 | train 0.5401 | val 0.5344 | 28.4s
05:04:58 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  14 | loss 0.9767 | train 0.5435 | val 0.5504 | 28.4s
05:05:27 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  15 | loss 0.9702 | train 0.5449 | val 0.5496 | 28.4s
05:05:55 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  16 | loss 0.9582 | train 0.5561 | val 0.5576 | 28.4s
05:06:24 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  17 | loss 0.9483 | train 0.5586 | val 0.5484 | 28.3s
05:06:52 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  18 | loss 0.9383 | train 0.5636 | val 0.5616 | 28.3s
05:07:21 | INFO    | flynum.run.s2_count_M1_core_shuffled_N20000_m2_sh2_971d2f71d8 |   epoch  19 | loss 0.9348 | train 0.5675 | val 0.5608 | 28.4s
