08:16:33 | INFO    | flynum.run.temporal_decoding | run temporal_decoding started -> I:\2026.9.14\9.15果蝇识字\runs\temporal_decoding
08:16:33 | INFO    | flynum.run.temporal_decoding | analysing addition run s4_add_M1_core_real_N8400_m0_sh0_e960e06409 (graph=real)
08:16:33 | INFO    | flynum.run.temporal_decoding | ------------------------------------------------------------------------------
08:16:33 | INFO    | flynum.run.temporal_decoding | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
08:16:35 | INFO    | flynum.run.temporal_decoding | circuit core loaded from cache: 33480 neurons / 1170024 edges
08:16:35 | INFO    | flynum.run.temporal_decoding | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
08:16:35 | INFO    | flynum.run.temporal_decoding | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
08:16:36 | INFO    | flynum.run.temporal_decoding | readout: visual_projection (VPN) -> 9200 neurons
08:16:37 | INFO    | flynum.run.temporal_decoding | loaded checkpoint from epoch 26
08:16:54 | INFO    | flynum.run.temporal_decoding | generated addition data: 3500 train items, 500 holdout items
08:16:55 | INFO    | flynum.run.temporal_decoding | states (14, 9200, 900) | timesteps: A=[1, 2, 3, 4, 5] gap=[6, 7, 8, 9] B=[10, 11, 12, 13, 14]
08:22:26 | INFO    | flynum.run.temporal_decoding | ------------------------------------------------------------------------------
08:22:26 | INFO    | flynum.run.temporal_decoding | linear decodability by timestep (chance = 0.250)
08:22:26 | INFO    | flynum.run.temporal_decoding | t             a        b      a+b
08:22:26 | INFO    | flynum.run.temporal_decoding | 1   A    0.2815   0.2889   0.2333
08:22:26 | INFO    | flynum.run.temporal_decoding | 2   A    0.4630   0.2630   0.2333
08:22:26 | INFO    | flynum.run.temporal_decoding | 3   A    0.5296   0.2333   0.2259
08:22:26 | INFO    | flynum.run.temporal_decoding | 4   A    0.5481   0.2259   0.2296
08:22:26 | INFO    | flynum.run.temporal_decoding | 5   A    0.5778   0.2481   0.2778
08:22:26 | INFO    | flynum.run.temporal_decoding | 6   gap   0.5667   0.2963   0.2222
08:22:26 | INFO    | flynum.run.temporal_decoding | 7   gap   0.5481   0.2704   0.2481
08:22:26 | INFO    | flynum.run.temporal_decoding | 8   gap   0.5704   0.2407   0.2815
08:22:26 | INFO    | flynum.run.temporal_decoding | 9   gap   0.5704   0.2333   0.2815
08:22:26 | INFO    | flynum.run.temporal_decoding | 10  B    0.5778   0.2556   0.2704
08:22:26 | INFO    | flynum.run.temporal_decoding | 11  B    0.6037   0.3667   0.3111
08:22:26 | INFO    | flynum.run.temporal_decoding | 12  B    0.5926   0.4407   0.3444
08:22:26 | INFO    | flynum.run.temporal_decoding | 13  B    0.5667   0.4519   0.3370
08:22:26 | INFO    | flynum.run.temporal_decoding | 14  B    0.5444   0.4630   0.3333
08:22:26 | INFO    | flynum.run.temporal_decoding | ------------------------------------------------------------------------------
08:22:26 | INFO    | flynum.run.temporal_decoding | phase means: {"a_phases": {"epoch_a": {"mean": 0.4800000000000001, "max": 0.5777777777777777}, "delay": {"mean": 0.5638888888888889, "max": 0.5703703703703704}, "epoch_b": {"mean": 0.577037037037037, "max": 0.6037037037037037}}, "b_phases": {"epoch_a": {"mean": 0.2518518518518519, "max": 0.28888888888888886}, "delay": {"mean": 0.2601851851851852, "max": 0.2962962962962963}, "epoch_b": {"mean": 0.39555555555555555, "max": 0.46296296296296297}}, "sum_phases": {"epoch_a": {"mean": 0.24000000000000005, "max": 0.2777777777777778}, "delay": {"mean": 0.2583333333333333, "max": 0.2814814814814815}, "epoch_b": {"mean": 0.31925925925925924, "max": 0.34444444444444444}}}
08:22:26 | INFO    | flynum.run.temporal_decoding | first-count memory retention across the delay: 1.175 (1.0 = perfectly held, 0.0 = lost)
08:22:26 | INFO    | flynum.run.temporal_decoding | wrote I:\2026.9.14\9.15果蝇识字\data\processed\temporal_decoding_s4_add_M1_core_real_N8400_m0_sh0_e960e06409.json
08:22:26 | INFO    | flynum.run.temporal_decoding | run temporal_decoding finished: ok (354.8s)
11:03:57 | INFO    | flynum.run.temporal_decoding | run temporal_decoding started -> I:\2026.9.14\9.15果蝇识字\runs\temporal_decoding
11:03:57 | INFO    | flynum.run.temporal_decoding | analysing addition run s4_add_M1_core_real_N8400_m0_sh0_e960e06409 (graph=real)
11:03:57 | INFO    | flynum.run.temporal_decoding | ------------------------------------------------------------------------------
11:03:57 | INFO    | flynum.run.temporal_decoding | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
11:04:00 | INFO    | flynum.run.temporal_decoding | circuit core loaded from cache: 33480 neurons / 1170024 edges
