02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | run 7c_v2_shuffled_s1 started -> /root/autodl-tmp/fly/runs/7c_v2_shuffled_s1
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | ==============================================================================
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | COUNT RUN | model=M1 graph=shuffled circuit=core N=20000 model_seed=1 shuffle_seed=1
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | ==============================================================================
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | ------------------------------------------------------------------------------
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | preparing: circuit=core graph=shuffled retina=isotropic/lamina/both readout=vpn
02:34:06 | INFO    | flynum.run.7c_v2_shuffled_s1 | circuit core loaded from cache: 33480 neurons / 1170024 edges
02:34:07 | INFO    | flynum.run.7c_v2_shuffled_s1 |   shuffle verified: overlap with real graph 2.19%, degrees and weights preserved
02:34:07 | INFO    | flynum.run.7c_v2_shuffled_s1 | shuffled graph loaded from cache (seed=1, overlap=2.19%)
02:34:07 | INFO    | flynum.run.7c_v2_shuffled_s1 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
02:34:07 | INFO    | flynum.run.7c_v2_shuffled_s1 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
02:34:10 | INFO    | flynum.run.7c_v2_shuffled_s1 | signed synapses: 187016/211577 neurons carry a prediction, 151924 excitatory / 59653 inhibitory / 47751 defaulted to +1 (100.0% signed)
02:34:10 | INFO    | flynum.run.7c_v2_shuffled_s1 | readout: visual_projection (VPN) -> 9200 neurons
02:34:10 | INFO    | flynum.run.7c_v2_shuffled_s1 | count stimuli loaded from cache (20000 pool images)
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
02:34:11 | INFO    | flynum.run.7c_v2_shuffled_s1 | readout standardisation disabled
02:34:32 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   0 | loss 1.3703 | train 0.3891 | val 0.4636 | 20.1s
02:34:52 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   1 | loss 1.1045 | train 0.4852 | val 0.4900 | 20.2s
02:35:12 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   2 | loss 1.0722 | train 0.4953 | val 0.5100 | 20.1s
02:35:32 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   3 | loss 1.0540 | train 0.5005 | val 0.5124 | 20.0s
02:35:53 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   4 | loss 1.0422 | train 0.5090 | val 0.5172 | 20.6s
02:36:13 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   5 | loss 1.0370 | train 0.5099 | val 0.5000 | 20.6s
02:36:34 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   6 | loss 1.0304 | train 0.5162 | val 0.4644 | 20.6s
02:36:54 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   7 | loss 1.0290 | train 0.5160 | val 0.5088 | 20.7s
02:37:15 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   8 | loss 1.0220 | train 0.5209 | val 0.5068 | 20.6s
02:37:36 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch   9 | loss 1.0165 | train 0.5229 | val 0.5188 | 20.6s
02:37:56 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  10 | loss 1.0156 | train 0.5245 | val 0.5216 | 20.7s
02:38:17 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  11 | loss 1.0089 | train 0.5275 | val 0.5268 | 20.6s
02:38:38 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  12 | loss 1.0026 | train 0.5308 | val 0.5404 | 20.6s
02:38:58 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  13 | loss 0.9997 | train 0.5336 | val 0.5044 | 20.3s
02:39:18 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  14 | loss 0.9998 | train 0.5302 | val 0.4908 | 20.2s
02:39:38 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  15 | loss 0.9930 | train 0.5340 | val 0.5252 | 20.2s
02:39:58 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  16 | loss 0.9863 | train 0.5393 | val 0.5420 | 19.8s
02:40:19 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  17 | loss 0.9792 | train 0.5423 | val 0.5336 | 20.6s
02:40:39 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  18 | loss 0.9794 | train 0.5399 | val 0.5172 | 20.7s
02:41:00 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  19 | loss 0.9698 | train 0.5458 | val 0.5580 | 20.6s
02:41:21 | INFO    | flynum.run.7c_v2_shuffled_s1 |   epoch  20 | loss 0.9609 | train 0.5518 | val 0.5304 | 20.6s
